ship_id,stage,station_id,start_time,end_time,duration_hours,qc_passed
SN137,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-05-10 01:38:17.200470,2025-05-20 00:56:51.110466,239.31,False
SN137,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-05-22 02:56:51.110466,2025-05-29 15:47:35.055840,180.85,True
SN137,Engine_Integration,Engine_Integration_1,2025-05-29 15:47:35.055840,2025-06-02 02:26:44.642941,82.65,True
SN137,Final_Checkout,Final_Checkout_1,2025-06-02 02:26:44.642941,2025-06-04 17:53:44.138932,63.45,True
SN138,Ring_Stacking,Ring_Stacking_1,2025-01-31 14:21:58.991795,2025-02-02 04:47:15.226535,38.42,True
SN138,Welding,Welding_1,2025-03-07 06:50:42.747870,2025-03-13 03:56:41.015346,141.1,True
SN138,Plumbing_Wiring,Plumbing_Wiring_4,2025-03-13 03:56:41.015346,2025-03-18 01:39:45.769563,117.72,True
SN138,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-05-18 20:10:54.109568,2025-05-27 04:10:57.483610,200.0,True
SN138,Engine_Integration,Engine_Integration_2,2025-05-27 04:10:57.483610,2025-05-30 15:18:03.518133,83.12,True
SN138,Final_Checkout,Final_Checkout_2,2025-05-30 15:18:03.518133,2025-06-01 21:17:29.529972,53.99,True
SN139,Ring_Stacking,Ring_Stacking_2,2025-02-02 03:56:08.000794,2025-02-03 17:54:31.815366,37.97,True
SN139,Welding,Welding_3,2025-03-07 17:24:46.812262,2025-03-12 21:31:38.291090,124.11,True
SN139,Plumbing_Wiring,Plumbing_Wiring_3,2025-03-13 03:39:11.468947,2025-03-19 15:14:55.695205,155.6,True
SN139,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-05-22 02:56:51.110466,2025-05-28 18:27:00.262010,159.5,True
SN139,Engine_Integration,Engine_Integration_2,2025-05-30 15:18:03.518133,2025-06-03 02:40:51.245310,83.38,True
SN139,Final_Checkout,Final_Checkout_2,2025-06-03 02:40:51.245310,2025-06-04 21:37:34.343549,42.95,True
SN140,Ring_Stacking,Ring_Stacking_1,2025-02-02 04:47:15.226535,2025-02-04 00:41:13.471117,43.9,True
SN140,Welding,Welding_2,2025-03-08 03:56:05.680661,2025-03-13 04:56:10.107894,121.0,True
SN140,Plumbing_Wiring,Plumbing_Wiring_2,2025-03-14 10:49:30.093551,2025-03-21 09:22:40.971495,166.55,True
SN140,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-05-27 04:10:57.483610,2025-06-01 20:09:24.369179,135.97,True
SN140,Engine_Integration,Engine_Integration_1,2025-06-02 02:26:44.642941,2025-06-04 21:01:11.792616,66.57,True
SN140,Final_Checkout,Final_Checkout_1,2025-06-04 21:01:11.792616,2025-06-07 12:54:00.462806,63.88,True
SN141,Ring_Stacking,Ring_Stacking_2,2025-02-03 17:54:31.815366,2025-02-05 07:11:04.643143,37.28,True
SN141,Welding,Welding_3,2025-03-12 21:31:38.291090,2025-03-17 23:06:49.421666,121.59,True
SN141,Plumbing_Wiring,Plumbing_Wiring_1,2025-03-17 23:06:49.421666,2025-03-25 06:02:11.186226,174.92,True
SN141,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-05-28 18:27:00.262010,2025-06-07 00:12:32.195403,221.76,True
SN141,Engine_Integration,Engine_Integration_2,2025-06-07 00:12:32.195403,2025-06-09 13:00:44.574741,60.8,True
SN141,Final_Checkout,Final_Checkout_2,2025-06-09 13:00:44.574741,2025-06-11 21:01:03.095487,56.01,True
SN142,Ring_Stacking,Ring_Stacking_1,2025-02-04 00:41:13.471117,2025-02-05 12:29:13.772190,35.8,True
SN142,Welding,Welding_1,2025-03-13 03:56:41.015346,2025-03-18 22:41:02.095129,138.74,True
SN142,Plumbing_Wiring,Plumbing_Wiring_4,2025-03-18 22:41:02.095129,2025-03-24 11:32:26.912893,132.86,True
SN142,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-05-29 15:47:35.055840,2025-06-07 00:46:58.031399,200.99,True
SN142,Engine_Integration,Engine_Integration_1,2025-06-07 00:46:58.031399,2025-06-10 03:41:05.083506,74.9,True
SN142,Final_Checkout,Final_Checkout_1,2025-06-10 03:41:05.083506,2025-06-12 23:48:34.303244,68.12,True
SN143,Ring_Stacking,Ring_Stacking_2,2025-02-05 07:11:04.643143,2025-02-06 22:23:37.453785,39.21,True
SN143,Welding,Welding_2,2025-03-13 04:56:10.107894,2025-03-18 00:35:51.967511,115.66,True
SN143,Plumbing_Wiring,Plumbing_Wiring_3,2025-03-19 15:14:55.695205,2025-03-24 23:17:04.842417,128.04,True
SN143,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-06-01 20:09:24.369179,2025-06-10 21:24:58.286999,217.26,True
SN143,Engine_Integration,Engine_Integration_2,2025-06-10 21:24:58.286999,2025-06-14 18:39:25.932451,93.24,True
SN143,Final_Checkout,Final_Checkout_2,2025-06-14 18:39:25.932451,2025-06-16 17:57:36.187451,47.3,True
SN144,Ring_Stacking,Ring_Stacking_1,2025-02-05 12:29:13.772190,2025-02-07 05:45:00.382325,41.26,True
SN144,Welding,Welding_3,2025-03-17 23:06:49.421666,2025-03-22 15:04:53.803769,111.97,True
SN144,Plumbing_Wiring,Plumbing_Wiring_2,2025-03-22 15:04:53.803769,2025-03-27 07:59:30.747809,112.91,True
SN144,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-06-07 00:12:32.195403,2025-06-15 18:30:49.184758,210.3,True
SN144,Engine_Integration,Engine_Integration_1,2025-06-15 18:30:49.184758,2025-06-19 04:19:58.214749,81.82,True
SN144,Final_Checkout,Final_Checkout_1,2025-06-19 04:19:58.214749,2025-06-21 19:03:18.117399,62.72,True
SN145,Ring_Stacking,Ring_Stacking_2,2025-02-06 22:23:37.453785,2025-02-08 16:00:57.790132,41.62,True
SN145,Welding,Welding_2,2025-03-18 00:35:51.967511,2025-03-23 09:11:00.856894,128.59,False
SN145,Welding,Welding_1,2025-03-24 15:11:00.856894,2025-03-28 13:23:53.569500,94.21,True
SN145,Plumbing_Wiring,Plumbing_Wiring_4,2025-03-28 13:23:53.569500,2025-04-03 01:35:09.004120,132.19,True
SN145,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-06-07 00:46:58.031399,2025-06-15 01:31:11.144215,192.74,True
SN145,Engine_Integration,Engine_Integration_2,2025-06-15 01:31:11.144215,2025-06-18 21:42:08.278730,92.18,True
SN145,Final_Checkout,Final_Checkout_2,2025-06-18 21:42:08.278730,2025-06-21 02:58:54.785887,53.28,True
SN146,Ring_Stacking,Ring_Stacking_1,2025-02-07 05:45:00.382325,2025-02-08 17:36:05.560992,35.85,True
SN146,Welding,Welding_3,2025-03-22 15:04:53.803769,2025-03-26 18:04:53.066354,99.0,True
SN146,Plumbing_Wiring,Plumbing_Wiring_3,2025-03-26 18:04:53.066354,2025-04-01 23:33:54.999156,149.48,True
SN146,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-06-10 21:24:58.286999,2025-06-19 21:02:42.745722,215.63,True
SN146,Engine_Integration,Engine_Integration_2,2025-06-19 21:02:42.745722,2025-06-23 05:52:07.592010,80.82,True
SN146,Final_Checkout,Final_Checkout_2,2025-06-23 05:52:07.592010,2025-06-25 23:44:26.434103,65.87,True
SN147,Ring_Stacking,Ring_Stacking_2,2025-02-08 16:00:57.790132,2025-02-10 13:35:15.034686,45.57,True
SN147,Welding,Welding_2,2025-03-24 15:11:00.856894,2025-03-29 14:34:10.540974,119.39,True
SN147,Plumbing_Wiring,Plumbing_Wiring_1,2025-03-29 14:34:10.540974,2025-04-04 12:33:31.369548,141.99,True
SN147,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-06-15 01:31:11.144215,2025-06-22 19:23:16.275022,185.87,True
SN147,Engine_Integration,Engine_Integration_1,2025-06-22 19:23:16.275022,2025-06-26 03:56:44.769673,80.56,True
SN147,Final_Checkout,Final_Checkout_1,2025-06-26 03:56:44.769673,2025-06-28 16:43:55.630730,60.79,True
SN148,Ring_Stacking,Ring_Stacking_1,2025-02-08 17:36:05.560992,2025-02-10 10:16:06.736054,40.67,True
SN148,Welding,Welding_3,2025-03-26 18:04:53.066354,2025-04-02 05:57:51.236061,155.88,True
SN148,Plumbing_Wiring,Plumbing_Wiring_2,2025-04-02 05:57:51.236061,2025-04-07 01:47:38.940732,115.83,True
SN148,Heat_Shield_Tiling,Heat_Shield_Tiling_2,2025-06-15 18:30:49.184758,2025-06-23 05:47:51.979896,179.28,True
SN148,Engine_Integration,Engine_Integration_2,2025-06-23 05:52:07.592010,2025-06-26 20:03:30.282171,86.19,True
SN148,Final_Checkout,Final_Checkout_2,2025-06-26 20:03:30.282171,2025-06-29 15:41:59.078529,67.64,True
SN149,Ring_Stacking,Ring_Stacking_1,2025-02-10 10:16:06.736054,2025-02-12 02:45:55.213253,40.5,True
SN149,Welding,Welding_1,2025-03-28 13:23:53.569500,2025-04-02 20:15:26.614045,126.86,True
SN149,Plumbing_Wiring,Plumbing_Wiring_3,2025-04-02 20:15:26.614045,2025-04-09 01:08:44.465745,148.89,True
SN149,Heat_Shield_Tiling,Heat_Shield_Tiling_3,2025-06-19 21:02:42.745722,2025-06-29 15:34:52.677384,234.54,True
SN149,Engine_Integration,Engine_Integration_1,2025-06-29 15:34:52.677384,2025-07-02 09:41:26.507986,66.11,True
SN149,Final_Checkout,Final_Checkout_1,2025-07-02 09:41:26.507986,2025-07-04 16:57:26.953443,55.27,True
SN150,Ring_Stacking,Ring_Stacking_2,2025-02-10 13:35:15.034686,2025-02-12 11:14:25.595724,45.65,True
SN150,Welding,Welding_2,2025-03-29 14:34:10.540974,2025-04-04 14:39:53.380675,144.1,True
SN150,Plumbing_Wiring,Plumbing_Wiring_4,2025-04-04 14:39:53.380675,2025-04-10 02:55:26.377297,132.26,True
SN150,Heat_Shield_Tiling,Heat_Shield_Tiling_1,2025-06-22 19:23:16.275022,2025-06-29 15:00:09.604206,163.61,True
SN150,Engine_Integration,Engine_Integration_2,2025-06-29 15:00:09.604206,2025-07-02 17:35:34.816492,74.59,True
SN150,Final_Checkout,Final_Checkout_2,2025-07-02 17:35:34.816492,2025-07-05 01:38:04.837611,56.04,True
